WARNING: Error in initializing MVAPICH2 ptmalloc library.Continuing without InfiniBand registration cache support.
slurmstepd: *** JOB 31316196 ON comet-26-03 CANCELLED AT 2020-02-03T22:57:37 DUE TO TIME LIMIT ***
[comet-26-03.sdsc.edu:mpirun_rsh][signal_processor] Caught signal 15, killing job
Connection to comet-26-12 closed by remote host.
Connection to comet-26-11 closed by remote host.
Connection to comet-26-62 closed by remote host.
Connection to comet-26-16 closed by remote host.
Connection to comet-26-19 closed by remote host.
Connection to comet-26-20 closed by remote host.
Connection to comet-26-09 closed by remote host.
Connection to comet-26-04 closed by remote host.
Connection to comet-26-63 closed by remote host.
Connection to comet-26-10 closed by remote host.
Connection to comet-26-13 closed by remote host.
Connection to comet-26-49 closed by remote host.
Connection to comet-26-17 closed by remote host.
Connection to comet-26-45 closed by remote host.
Connection to comet-26-03 closed by remote host.
